         9.60450264e-01, -2.24867804e-01,  1.84547723e+00,
         3.68429557e-01, -1.61523578e-01, -1.67765555e+00,
        -2.52257394e+00, -7.11684833e-01, -7.39685716e-01,
         1.91362054e-02, -1.42861707e+00,  1.14019983e-01,
         1.00916603e+00,  2.26216778e+00, -6.21044469e-01,
        -9.90315152e-02, -4.02533677e-01, -2.50413064e-01,
         1.86003558e-01,  9.98158495e-01,  2.26963004e+00,
        -1.17939679e+00,  2.21090170e+00, -4.17630789e-01,
        -6.29504220e-01,  1.17116960e+00, -5.37652680e-01,
        -1.57118950e+00, -4.58479474e-03,  1.39737072e+00,
         5.02960776e-01, -1.09160266e+00, -7.28368365e-01,
        -3.62447857e+00, -2.99374206e+00, -2.48816181e+00,
        -1.31304980e+00,  9.79654499e-01,  2.04313399e+00,
         3.19546317e-01, -3.51112005e-01, -4.46095820e-01,
         7.86556786e-01,  1.30598355e+00,  1.03469491e+00,
        -7.15450271e-02,  3.23964671e-01,  2.31353380e-01,
         6.39655646e-01,  9.62548702e-01,  9.74541050e-01,
        -1.82463941e+00,  1.17427870e-02, -8.96618711e-01,
         1.01637670e+00, -1.35318250e-02,  1.25101169e+00,
         8.31226260e-01,  1.89947081e-01,  1.37958628e+00,
         1.33134445e+00, -3.78203880e+00, -2.85593307e+00,
        -2.18885350e+00,  9.02593854e-01, -2.37464247e-01,
         1.78551792e+00, -2.16095324e-01, -1.00089339e+00,
        -3.48156710e-01,  3.47806700e-01,  9.26343975e-01,
         3.41935688e-01, -3.30409399e-01,  2.85274358e-01,
        -3.93309989e-01, -2.88474255e+00, -9.59734650e-01,
         9.42414539e-01,  4.24698633e-02, -1.26931081e+00,
        -8.59273434e-02, -1.62867091e+00,  5.72912045e-01,
         6.82029991e-01,  2.86722758e+00,  1.00881392e+00,
        -1.34205677e+00, -2.31493550e+00, -4.81825959e+00,
        -1.46673086e+00, -1.32983093e+00,  1.30478103e-01,
         1.42612000e+00, -3.10203441e-01, -3.18187125e-01,
        -1.77827130e-01, -2.60989897e-01,  4.17688988e-01,
        -1.03407307e+00, -9.12551316e-01, -8.64874183e-01,
         7.88019334e-02,  9.98993773e-01, -1.73657447e+00,
        -2.89589631e-01, -1.63487177e+00, -6.39285381e-01,
        -3.93077439e-01,  1.83965088e+00, -6.20998516e-01,
         5.84579093e-01,  3.30386048e+00,  3.45492782e+00,
         9.41738789e-01,  9.84662550e-01, -1.62105115e+00,
        -1.99929294e+00, -1.28386901e+00,  1.36612438e+00,
        -2.96429938e-02, -1.24870315e+00,  2.78158509e-01,
         3.26184834e-02, -9.13574857e-01, -1.09215884e+00,
        -4.91747528e-01,  5.94167077e-01, -3.43151269e-01,
        -8.24614269e-01,  5.59318540e-01, -1.67541893e+00,
        -1.45319694e-01, -6.92190438e-01, -9.22027924e-01,
        -1.36410678e+00, -2.38408738e+00, -9.28659834e-01,
        -7.90143720e-01,  9.57202567e-01,  4.37577394e+00,
         2.11790040e+00, -4.30972280e-01, -2.77683063e+00,
        -2.01024975e+00, -1.89819124e+00,  6.47354990e-01,
         2.40767305e-01, -8.08094119e-01, -1.35824588e+00,
         4.66301916e-01,  3.38622125e-01, -1.65219151e+00,
         3.75008383e-01, -3.22398460e-01, -6.96725151e-01,
         1.50563402e-01,  1.31354038e+00,  1.65169193e-01,
        -5.84961701e-01, -1.69971680e+00, -9.31893566e-01,
        -1.11871744e+00, -8.68777475e-01, -2.62703505e-01,
         4.82398915e-02,  1.29163572e+00,  1.49943246e+00,
         3.66578007e-01, -8.04402217e-01, -2.28162661e-01,
        -2.65800715e+00, -1.51870136e+00, -9.22386083e-01,
         1.11276698e+00, -2.72234063e-01, -5.57392423e-01,
        -5.80674337e-02,  2.17948027e+00, -1.87626188e+00,
        -8.76565003e-03, -2.17526894e+00, -1.08727045e-01,
         2.38345366e-03,  9.00510461e-01,  1.04493052e-01,
        -2.17837650e-01, -2.72106779e-01,  8.71113792e-01,
        -1.77993471e+00, -1.12024045e-02, -2.82262659e-01,
         3.41233103e+00, -9.45371529e-01,  4.82153527e-01,
         2.89150334e+00, -1.73195551e-01,  2.44262488e-01,
        -1.48251485e+00, -8.16919219e-01, -4.90168844e-01,
        -3.68204815e-01,  1.32353554e+00, -2.83632798e-01,
         1.88189123e-01,  1.46941778e+00,  7.15366053e-01,
        -2.37614754e-01,  3.69742542e-01, -1.39334188e+00,
        -1.86219014e-01, -6.75855762e-01, -5.96303692e-01,
        -2.47354809e-01,  1.34697765e+00,  8.73867771e-01,
         7.62371349e-01, -2.19629638e+00,  3.42513420e-01,
        -8.23624263e-02,  1.16484074e+00,  9.30376708e-01,
        -6.06003998e-01, -3.89705494e-01, -7.19233459e-01,
        -6.62703825e-01,  1.71158299e-01,  4.04742760e-01,
         1.32548528e-01,  5.72926933e-01,  3.54498532e-01,
        -5.49492075e-01, -8.02610086e-01, -2.54449403e-01,
        -3.15156287e-01,  8.10679393e-01, -5.47904747e-02,
        -1.42690003e+00,  8.33001514e-01, -2.97167105e-02,
         8.57661736e-01,  8.70091810e-01, -3.74668571e-01,
        -1.45474381e+00,  9.73345322e-01,  8.93766287e-01,
         8.01011294e-01,  1.16693234e+00,  1.40981835e+00,
        -1.45022655e+00,  5.28474152e-01, -1.08964175e+00,
        -1.36754667e+00,  4.29112114e-01,  8.74420966e-01,
        -1.59267519e+00, -7.59868216e-01,  8.75552962e-03,
        -4.53345574e-02, -1.62610563e+00, -5.06071421e-01,
        -3.83897600e-01,  1.23240225e+00,  2.04010247e-01,
         6.02707186e-01, -1.82910872e+00, -7.97159461e-02,
        -1.14199948e+00, -1.86258530e-01,  1.61050408e-01,
        -5.33028480e-01,  1.23542140e+00,  8.54181666e-01,
         2.14037934e-01,  1.75025429e+00, -1.10288530e+00,
         1.42962334e+00, -3.15563914e-01, -1.78315162e+00,
        -1.47055139e+00, -7.14907222e-01,  9.73933587e-02,
        -1.28530352e+00,  5.31962861e-01,  6.73705343e-01,
         1.60636338e+00, -3.47531497e-01,  5.74424928e-02,
        -2.74927551e-01,  8.89125142e-01,  5.94410381e-02,
         1.36891903e-01,  5.61402066e-01, -4.85004780e-03,
         1.68704143e-01,  3.08825848e-01, -3.93342572e-01,
        -1.83876034e+00, -8.75454544e-01,  2.02410393e+00,
        -7.90493455e-01,  2.96099738e+00, -2.13858375e-01,
        -1.11865269e+00,  4.91465963e-01, -1.10340680e+00,
         3.54057087e-01, -1.04450735e+00, -3.25271403e-01,
         1.45201989e+00, -1.55132891e+00,  1.02350502e+00,
        -5.29367730e-01, -1.28395200e+00,  7.96187021e-01,
        -7.57039021e-03,  4.87390176e-01,  1.17144631e+00,
         1.05712513e+00,  1.61243660e+00,  1.27343542e+00,
         3.33324743e-01,  1.58924396e+00, -7.37445248e-01,
         1.26447237e+00,  1.54834842e+00, -2.73504452e+00,
        -3.83789822e-01,  1.73285181e-01,  1.84980039e-01,
         5.51759653e-01, -6.93445102e-01, -1.27467802e+00,
        -4.74595213e-01, -2.15486261e+00, -1.07700451e+00,
         1.59366200e+00,  2.69850556e-01,  7.44515450e-01,
        -5.27692145e-01, -7.48596061e-01,  4.35354618e-01,
         5.74303485e-01,  3.17886067e-01,  1.68917664e+00,
         1.80041308e+00,  3.06721825e-01, -1.30780983e+00,
        -1.50226816e+00,  1.47762575e-01, -1.37205268e-01,
        -7.12404665e-01, -8.27630122e-01,  9.25114098e-01,
        -1.04279718e+00,  3.12286575e+00, -1.04993950e+00,
        -3.65094971e-01,  2.84899107e-01, -1.10775939e+00,
         8.61746745e-01, -1.92664900e+00, -1.42500008e+00,
         1.15767112e-01,  1.59028199e+00, -4.25802215e-01,
         3.75151575e-01,  1.28243982e+00,  8.41367283e-01,
        -1.71830870e-01, -3.69498635e-01, -9.88439459e-01,
         1.47972328e+00,  6.70420997e-01,  8.54076538e-01,
         7.55498242e-01,  5.49433079e-01, -5.06063096e-02,
        -1.24473655e+00, -9.72316893e-01,  1.68846247e+00,
         1.06187566e+00,  1.34249686e+00, -1.68090690e+00,
         2.63123834e-01, -6.56715608e-01, -4.95972870e-01,
        -1.34536524e+00, -8.74453027e-01, -1.67048402e+00,
        -1.25508527e+00,  1.71743540e+00, -4.92390705e-01,
        -9.82312594e-01,  2.71763549e-01,  3.09862627e-01,
        -9.62347437e-01, -1.33763660e-02,  1.63816671e+00,
         1.72583743e+00, -7.12383119e-01,  5.47988416e-01,
         2.83883145e-01, -8.65346703e-02,  1.07395169e+00,
        -7.12823523e-01, -3.38719820e-01, -8.99232403e-01,
         1.27087433e+00,  1.56545602e+00, -4.03348304e-01,
        -3.95308703e-03, -6.85276317e-01, -4.49058754e-01,
        -2.07344699e-01, -9.34371029e-01, -2.61669533e-01,
         8.58204571e-03,  1.09404322e+00, -1.21979437e+00,
        -9.37237562e-02,  4.86308685e-01, -3.42157376e-01,
         3.51727144e-01, -1.73322019e-01,  9.07961448e-01,
        -4.17351192e-01, -3.73105663e-01, -1.32427258e+00,
        -9.41679859e-01, -9.17890076e-01, -1.19955855e+00,
         8.28432817e-01,  5.12231521e-01,  1.09509830e+00,
         1.56081683e-01, -1.41794574e+00, -1.74186029e-01,
         4.02657819e-01, -1.28505746e-01, -2.06338561e+00,
        -9.94403414e-01, -1.51433016e+00, -7.54017273e-01,
        -8.75446473e-02, -5.78401286e-01, -3.22510088e-02,
        -3.93852190e-01, -1.96120247e-01, -1.27543239e+00,
        -7.26522428e-01,  4.86721829e-01, -1.39790318e+00,
        -1.09603850e-01,  4.33723652e-01,  6.18029159e-01,
        -4.10849043e-01, -1.96201438e+00, -2.06288766e+00,
         1.01968182e+00, -1.27546851e+00,  1.40537787e+00,
         1.43420059e+00,  1.58117882e-01, -7.76712601e-01,
         4.04937980e-02,  2.35268509e-01,  1.07268757e+00,
        -9.88933941e-01, -1.49481306e+00,  1.19944263e-01,
        -4.13678374e-01,  1.06691703e+00, -9.76608467e-01,
         2.45194554e-01, -3.79843787e-02, -1.10621582e+00,
        -9.55353281e-01,  1.11216986e-01,  1.32877348e-01,
        -1.12753487e+00,  2.11186522e+00,  3.95409268e-01,
        -9.13534987e-01, -3.44601691e-01,  1.59270875e-01,
         2.95946242e+00,  1.49428009e+00, -1.02003934e-02,
         1.27967984e-01,  7.11088289e-01,  1.37847577e-02,
        -1.20379371e-01,  1.30431861e+00, -7.40894156e-01,
        -1.19931395e-01,  2.41396030e+00, -5.33553879e-01,
         5.78991548e-01,  8.88255333e-01, -6.46476820e-01,
         9.96657429e-01,  1.13999877e+00, -1.61565396e-01,
        -1.93595350e+00, -2.01272953e+00, -3.62599777e-01,
        -9.92734726e-01,  1.34343775e+00,  2.45543927e-01,
         2.21806660e+00,  1.21042875e+00, -1.24046068e+00,
         2.23454714e-01, -1.21387912e+00, -2.76254645e-01,
        -3.02500772e-01,  4.50166110e-01, -1.65101497e+00,
        -4.19268397e-01, -9.08027135e-01, -1.68947369e-01,
         9.54316935e-01, -1.03801087e+00, -2.54553228e-01,
        -2.04627231e+00, -2.59270266e-01, -2.49340719e+00,
         3.07936716e-01, -9.20346936e-01,  6.80843172e-02,
        -4.41993919e-01,  2.32637094e-01,  1.70062909e-01,
         2.76177718e-01,  1.07367332e+00, -7.25837020e-01,
        -7.52728711e-01,  1.12793772e+00, -1.24353924e+00,
         1.42653230e-01,  5.41840038e-02, -9.41854553e-01,
        -1.31084986e+00, -4.36701936e-01, -7.42035377e-01,
         1.07464049e+00,  1.38522282e+00,  6.22328127e-01,
         7.54652172e-01, -8.30184856e-02,  3.57551540e-01,
         1.46111331e-01, -3.09905199e-01,  2.16129692e+00,
        -6.30931455e-01,  9.47748374e-01, -3.51665278e-01,
        -6.51607796e-02, -1.55473151e+00, -1.33017921e+00,
        -4.74195882e-01, -1.79033423e+00, -1.04272610e+00,
        -7.41063753e-01, -1.45119797e+00, -4.69460471e-02,
         5.74803790e-02, -2.00189790e+00,  8.46149268e-01,
        -2.59253326e-01,  3.57886605e-01, -5.89656643e-01,
        -1.27896739e+00,  2.74946300e-01,  2.36255030e-01,
        -1.44967814e+00, -7.63988806e-01,  1.55750835e-01,
        -1.70094393e+00,  8.82002157e-01,  8.65417758e-01,
         1.56754740e-01,  1.73579528e+00,  4.45017979e-01,
        -3.72759312e-01,  7.24281803e-01, -1.49632026e-01,
         4.03345795e-01, -9.43369576e-01, -1.52871212e+00,
        -1.34114708e+00, -2.60879467e-02,  1.01218850e+00,
         6.03285073e-03, -1.44088748e+00, -9.97331309e-01,
        -1.11485814e+00, -2.17263721e-01,  1.22756963e+00,
         1.06404864e+00,  7.02291516e-01,  3.00654559e-01,
        -7.00805450e-01,  1.62083130e+00,  2.37418446e-01,
         5.91384389e-01, -1.33226739e-01,  5.00461851e-01,
        -6.79589253e-01, -3.56639087e-01,  5.51805250e-01,
        -1.08339418e+00, -2.05902213e-01,  9.04674370e-01,
         6.40235435e-01,  2.40407177e-01,  1.63711309e+00,
        -1.02466751e-01, -1.75554296e+00, -9.88550710e-01,
        -6.35622802e-01,  8.20701393e-01,  3.61691270e-01,
         8.92036768e-01,  4.71623665e-01,  8.00681196e-01,
         1.57884124e+00,  1.18544378e-01, -5.94762569e-02,
         1.13587189e-01],
       [-2.61572172e-01,  1.96274241e+00,  1.30246626e+00,
        -1.16717042e+00,  1.01596845e+00,  3.63875906e-01,
        -7.16807674e-01, -9.37964664e-01, -2.05838601e+00,
        -2.60385976e-01,  2.21856678e-01,  2.49294313e+00,
        -8.43835733e-02,  7.51101048e-01, -8.82916930e-01,
         5.57298020e-01, -3.84181823e-01, -1.56814852e+00,
        -3.03724561e-01, -6.66119859e-02, -3.63958497e-01,
        -1.16859169e+00,  2.35367248e-01,  5.87227646e-01,
         7.80040695e-01, -8.22946333e-01,  8.96660702e-01,
         7.89778449e-01,  1.31928870e+00,  1.42559141e-01,
         5.56310236e-02,  1.99800835e+00,  6.32416452e-01,
         5.97504703e-03, -3.16206895e-01,  2.97297048e-01,
         1.40332332e-01, -4.73266303e-01, -1.66421375e+00,
        -1.38404799e+00,  5.22014979e-01,  1.10047188e+00,
        -1.15651078e+00,  9.35132547e-01,  5.72114807e-01,
        -1.47575863e-01, -1.83204007e+00,  8.10010324e-01,
         4.46425739e-01,  1.60356685e+00,  5.99412499e-01,
        -8.15145125e-01, -3.08631346e-01, -1.70918733e+00,
        -1.02659560e+00, -1.03343410e+00, -1.46395105e+00,
         5.39068559e-01,  1.25675273e+00,  3.34305893e-01,
         2.95335842e+00, -2.10050522e+00, -8.50576738e-01,
        -2.04673183e+00,  9.42327767e-01,  2.05679774e+00,
         6.76421941e-01,  1.31277207e+00,  2.60530586e-01,
         2.84218298e-01, -1.25954039e+00,  9.52649527e-01,
         5.77484829e-01, -6.38982407e-01,  6.78457600e-01,
         1.66019114e+00, -6.37502443e-01,  8.62284308e-01,
        -2.37534414e+00,  4.64473317e-01, -2.38550088e+00,
        -4.85511812e-01,  1.48390925e-01, -1.42456781e+00,
         1.74234165e+00,  1.06681451e+00,  9.59090171e-01,
        -1.59028528e+00, -7.86538256e-01,  1.44059358e+00,
         4.47062209e-01, -8.64472502e-01, -1.81067319e-01,
         1.53158227e-01,  1.13400199e+00,  1.71794403e+00,
         1.52554655e+00, -2.78513278e-01,  8.46080003e-02,
         2.82430517e+00, -4.23011857e-01, -8.09387035e-01,
        -1.30667974e+00, -3.80497386e-01, -9.28348497e-01,
         3.85760073e-01,  4.36387499e-01, -2.28784920e+00,
         9.52613722e-02,  1.72851644e-01, -1.34347921e+00,
         8.59667115e-01, -8.58846772e-01,  2.01337979e-03,
        -1.09842675e+00,  1.06138304e+00,  1.76035723e-01,
        -4.13980902e-01, -3.76719731e-01, -1.77714557e+00,
        -9.56197324e-01, -2.22533846e+00,  8.95629902e-01,
        -2.91898734e-01, -7.62819934e-01,  2.18133291e+00,
         2.34920845e-01, -1.22618435e+00, -5.03418488e-02,
         5.02922389e-01,  7.04063383e-01, -1.26530025e+00,
         1.42330358e+00, -2.03837282e-01, -3.42615146e+00,
         6.32575677e-01,  2.48510711e-01, -2.62283395e-01,
         6.55152669e-02, -1.38143380e+00,  1.71206831e-01,
        -2.29832251e-01,  6.15944458e-02, -1.06758045e+00,
         4.96139215e-01,  1.02941267e+00,  1.07813857e-01,
        -2.43510288e-01, -2.53917061e-01, -6.35436076e-01,
        -1.28636582e+00, -6.81347129e-01, -2.29456416e-01,
        -1.05616688e+00,  1.13600373e+00,  1.09828705e+00,
        -1.42126713e+00, -1.03271480e+00,  7.36739703e-01,
        -1.23541590e+00, -1.36959773e+00, -5.13508911e-01,
         7.40633247e-01,  1.23667714e+00,  9.85990769e-01,
        -3.72496766e-01,  2.50898656e-02,  2.23740538e+00,
        -1.59196512e+00,  2.07021885e+00, -1.18969520e+00,
        -2.70885559e-01, -9.71519034e-02, -4.61259853e-01,
        -1.25513204e+00,  1.83785679e+00, -1.44870652e+00,
        -1.59979502e+00, -1.13693642e-01, -9.14501960e-02,
         1.29074502e+00, -2.39714818e-01,  1.40607887e+00,
        -1.27184912e+00,  1.68488810e-01, -1.22444149e+00,
         1.47902425e-01, -1.25450422e+00,  1.23114918e+00,
         4.79745115e-02,  2.53500487e-02, -2.37290181e+00,
        -4.89520203e-01, -1.54421675e+00, -9.40703837e-01,
         1.25457294e+00, -6.17488038e-01,  5.08911255e-02,
        -1.73307170e+00, -1.45494434e+00,  9.43471263e-01,
        -1.44757004e+00, -1.65623470e+00, -8.10660670e-01,
        -9.69537881e-01,  4.87160131e-01, -1.89851278e+00,
         5.14560987e-01, -3.78455807e-02, -9.79618725e-02,
         7.74113735e-01,  6.69269337e-01,  1.00127711e+00,
        -4.18087435e-01,  4.56463398e-01, -1.04572456e-01,
         4.76940727e-01, -3.00285337e-01,  7.41742666e-01,
        -1.08705475e+00,  9.78611253e-01, -1.14304733e+00,
        -6.71672031e-01, -3.79437744e-01,  8.08602689e-01,
         1.47540562e-01, -2.50883507e+00,  1.35227208e+00,
         5.34535458e-01, -7.70520140e-01, -2.12023757e+00,
        -1.00099538e+00,  4.36528573e-01, -8.05143379e-01,
        -4.14929780e-01,  4.26440395e-01, -7.22395529e-01,
        -6.86135903e-01,  3.90731934e-01,  1.19514309e-01,
         5.57056053e-01,  8.17365745e-01, -3.17556601e-02,
        -7.04212622e-01,  6.58759957e-02,  2.76872458e-01,
        -1.25157149e+00, -1.37013347e+00,  2.51957567e-01,
        -1.32236387e+00,  3.13829620e+00,  1.18550490e+00,
        -1.33135379e+00,  3.88861487e-01,  5.89441691e-01,
        -2.06831057e+00, -8.87511666e-01, -1.18825607e+00,
         1.70068830e+00, -3.39625093e-01,  8.24051933e-01,
         6.23510638e-01,  1.17417881e-01,  9.04438869e-01,
        -2.33206740e-01, -2.73070541e+00,  1.05783911e+00,
        -3.29672626e-01,  1.17194997e+00,  6.94131977e-01,
         4.77716040e-01, -5.37315785e-01,  3.12923178e-01,
        -1.59505330e+00, -2.13137310e+00, -5.23280170e-01,
        -3.84827841e-01, -1.43683109e+00, -1.07007054e+00,
        -1.87230407e+00, -1.39696765e+00, -1.41752587e-01,
        -7.62371096e-01, -1.17169680e+00,  1.02970039e+00,
        -5.99128203e-01, -3.01313984e+00,  4.69547594e-01,
         2.30388688e-02,  1.08305044e+00,  6.69679252e-02,
        -7.31797946e-01, -1.06331402e-01, -1.89448560e+00,
         1.02935445e+00,  1.96085278e+00,  1.17830747e+00,
         1.08143952e+00, -5.53909863e-01, -1.21957628e+00,
        -1.10682315e+00, -4.26272065e-01, -2.41569418e+00,
        -1.75079291e+00, -1.51241723e+00,  8.44419006e-01,
        -1.01871570e+00,  3.01285342e-01,  9.54323960e-01,
         8.11076954e-01, -1.82631583e+00,  1.99611056e-01,
         2.65171301e-01, -5.46647771e-01,  1.38632729e+00,
        -8.05621476e-02, -1.46847188e-01,  1.01738647e+00,
        -8.80606715e-01,  3.43046843e-01, -6.93218959e-01,
         2.06631338e-01, -6.85583272e-01,  2.28905769e+00,
        -3.49605370e-01,  2.17714549e-01,  1.76273289e+00,
        -8.11189584e-01, -8.69756895e-01, -1.22464848e+00,
        -1.84679795e+00, -5.21653962e-01, -1.69997638e+00,
        -9.03973760e-01,  1.83502614e+00, -7.94439980e-01,
         4.02808305e-01,  4.45803774e-01,  5.38201188e-01,
        -1.06503201e+00,  6.95922836e-01, -1.08019740e+00,
        -2.28040533e-01, -7.26044967e-01, -1.60885117e+00,
         4.59146724e-01, -9.92763968e-01, -1.06619679e+00,
        -8.32735939e-01, -1.44019666e+00,  4.43492773e-01,
         1.27525181e+00,  7.79099214e-01,  1.50887654e-02,
        -4.26768449e-02, -6.69615146e-01, -9.55364029e-01,
        -1.27158933e+00, -2.44466203e+00, -7.00048386e-01,
        -1.58262110e+00, -2.54459051e+00,  5.26604964e-02,
         4.32037885e-01,  1.88193139e+00,  1.02599566e-01,
        -3.62782971e-01, -8.09765121e-01,  4.86069167e-01,
        -4.76999078e-01,  7.69897319e-02, -1.09059850e+00,
        -9.89204992e-01, -1.61412901e+00, -1.47491001e-01,
        -7.03655518e-01, -6.60155470e-01,  7.87579965e-02,
         1.02458194e-01, -1.24602124e-01,  1.08924386e-01,
         1.17561474e+00,  4.17218758e-01, -2.33811152e+00,
        -2.40915205e+00, -1.31786512e+00, -2.15005721e+00,
        -1.55873438e+00,  2.23542773e-01, -6.18673378e-01,
         5.74005737e-01, -7.14946015e-01, -7.63113181e-01,
        -1.39461608e+00,  1.21619562e+00,  1.23887117e+00,
         1.30804276e+00, -1.98122497e+00, -1.39634907e+00,
        -2.31519246e+00, -8.71336044e-01, -1.88716204e+00,
        -8.09804068e-01, -1.03280619e+00, -6.05447996e-01,
        -9.79010161e-01, -6.15833717e-01, -9.33204579e-01,
         6.46473513e-01,  1.02688580e+00,  5.19169142e-01,
        -1.46386816e+00, -2.86178723e+00, -2.00551290e+00,
        -1.51004395e+00, -1.19561257e+00, -5.21994222e-01,
         4.02568947e-01,  3.33845191e-01, -7.13323643e-01,
        -3.06387706e-02, -1.64614199e+00,  1.06552565e-01,
        -4.75077335e-01, -1.62245790e-01, -6.80425624e-01,
        -1.04004590e+00,  4.84270682e-01,  3.00162637e-01,
         1.97938124e-01,  1.10531127e+00,  6.59984864e-01,
        -1.23510281e+00, -8.74539570e-01,  1.55120398e-01,
        -1.02446297e-02,  5.81648981e-01,  1.04949907e+00,
        -4.51335599e+00, -3.06334104e+00, -2.91034405e+00,
        -1.67649536e+00, -2.66183652e-01,  1.16084853e+00,
         1.60727088e+00,  2.44936880e+00,  7.05380231e-02,
        -1.89172111e+00, -1.99002967e+00,  3.16035494e-01,
        -1.29331108e+00, -2.38004220e+00,  1.52262152e-01,
        -1.46964380e-01, -2.22999648e+00,  7.23912662e-01,
         5.33921536e-01,  3.47541223e-01,  4.61485445e-01,
        -3.24972766e-01, -8.47346072e-01, -3.05004364e-01,
        -5.81692159e-03,  1.51645540e-01,  4.89197849e-01,
        -1.85380327e+00, -3.43649595e+00, -1.62285838e+00,
        -1.03624109e+00, -4.47898121e-01,  2.51770612e-02,
        -7.38762397e-01,  9.12285050e-01,  2.05676253e+00,
         1.20458836e+00,  1.15804753e+00, -1.19107694e+00,
        -5.86374266e-02, -7.06679218e-01, -6.22840229e-01,
         1.33098868e-01, -9.97007929e-02,  1.34619257e+00,
        -9.75858316e-01,  1.22692726e+00,  4.20491253e-01,
         7.15367855e-01, -7.89660864e-01,  7.52160330e-01,
         9.15945003e-01,  1.97634207e+00,  1.43520714e+00,
        -2.00270583e+00, -1.73795032e+00, -1.50353706e+00,
        -1.67465647e-01, -1.00202201e+00,  1.17387153e+00,
         2.15265003e+00,  1.02181415e-01,  2.49569032e+00,
         2.82133021e-01, -1.04871360e-01, -2.75314970e-02,
         1.36316140e+00,  1.07706042e+00, -2.25919278e+00,
        -1.96647615e+00,  7.53606785e-01, -1.02534887e+00,
        -2.09438295e+00,  3.70930961e-01, -6.88107170e-01,
         9.84097065e-01,  9.45065405e-01,  7.89963134e-01,
         1.51974286e+00,  2.10989486e-01, -1.62809982e+00,
        -7.80852725e-01, -2.83094498e+00, -1.20437845e+00,
        -6.54062991e-01, -8.87620221e-02,  1.68455596e+00,
         3.02176216e+00,  1.47790411e+00,  2.30527964e-01,
         2.24868237e+00, -1.38401675e-01, -1.35092709e+00,
         3.90970844e-01,  4.85044487e-01, -1.93113755e-01,
         4.88165309e-01, -3.07541148e-01,  2.20786413e+00,
        -1.60177558e-01, -2.40681036e+00, -4.60319695e-01,
        -3.22730686e-01,  1.62463150e-01,  4.24111274e-01,
         1.01873415e+00,  1.09775756e+00,  6.90512677e-01,
        -5.79077189e-01, -1.70155986e+00,  1.49233068e+00,
        -8.09117276e-01,  9.98422045e-01, -4.98662988e-01,
        -2.85631025e-02, -1.33801026e+00,  3.67062873e-01,
         2.76584167e-01,  6.02326600e-01,  1.12222368e+00,
         1.51951776e+00,  1.34036531e-02, -2.17175818e+00,
         4.88154008e-01, -3.49096241e-01, -1.73848393e+00,
         1.77536205e+00,  8.72894284e-01,  3.28682765e-02,
         8.41447847e-02,  1.23981877e+00,  6.60038561e-01,
         1.37263553e+00,  1.29581511e+00,  1.25664043e+00,
        -6.45403130e-01,  4.63541768e-01, -1.69415616e+00,
         1.23597873e+00,  1.09632409e+00,  5.70005798e-01,
         4.84902104e-01,  6.08231948e-01, -9.51809790e-02,
         1.04013207e+00,  9.60038657e-01,  1.80709857e+00,
         2.28649745e-02,  1.20811976e-01,  8.12468245e-01,
        -1.20374008e+00,  1.15855326e-01, -1.18299819e-01,
         1.64514307e-01,  4.59077095e-01,  2.19460122e+00,
        -1.89582794e+00,  3.03809731e-02,  1.05419034e+00,
        -1.00892160e+00,  6.19064774e-01, -3.71030984e-01,
        -4.38457805e-01,  9.36807039e-01, -1.38097490e+00,
        -2.48947739e-01, -8.04505403e-01,  1.89704631e-02,
         1.11584350e+00,  4.90786953e-01,  1.39909970e+00,
        -1.86332781e-01,  1.96774856e+00,  2.08604584e-01,
         4.75331881e-01, -1.42286399e+00, -1.23612881e-01,
         8.53982634e-01, -1.97137867e+00,  2.81504244e-01,
        -1.35863986e+00,  3.83464096e-01, -1.53720191e-01,
         2.13828836e+00,  8.29453520e-01,  7.82450825e-01,
        -8.06519922e-01,  6.97081809e-01,  6.81488910e-01,
        -7.85439966e-01, -9.72469228e-01, -6.03412714e-02,
         1.14973043e+00, -1.37590224e+00, -4.71484377e-01,
        -1.72886118e-01,  8.49793848e-01,  2.05254707e+00,
         4.26219704e-01,  1.96412607e+00, -2.57525259e-01,
         5.00556316e-01, -9.79028019e-01,  7.20070512e-01,
         1.65999174e-01,  1.59263438e+00,  5.71924840e-01,
         8.04892263e-01, -2.10451307e-01,  1.03611792e+00,
         4.42048978e-01,  4.26072003e-01,  9.32231637e-01,
        -1.41406854e-01, -3.56461731e-01, -4.98106357e-01,
        -1.29267508e+00,  1.41729206e-01,  8.46463626e-02,
         8.56138816e-01, -1.15163719e+00, -5.84239147e-01,
        -6.62694597e-01, -7.65236853e-01,  1.16365047e+00,
         2.12130896e-01, -3.07963749e-01,  1.86381241e+00,
         1.97441895e+00, -2.18043504e+00,  1.74159311e+00,
        -9.47757819e-01,  8.05840222e-01, -3.98742765e-01,
         1.69148623e+00,  1.66144431e+00, -3.64513584e-01,
         1.83603726e+00,  5.62956005e-01,  1.49578959e-01,
        -3.56988678e-01,  4.00680794e-01,  9.29775673e-01,
        -8.39523240e-01, -7.00376574e-01, -5.63646186e-01,
        -3.51385914e-01, -6.92344794e-01,  4.99838204e-01,
        -1.17676461e+00, -2.09279741e+00, -5.07834645e-01,
         5.87707243e-01,  2.09457611e-01, -1.19531832e+00,
        -2.02263142e-01,  1.00850133e+00,  1.78857082e+00,
         6.59806050e-01, -5.92607298e-01, -6.98173602e-01,
