         3.46278155e-01,  1.13708314e+00, -2.63578333e+00,
        -3.17532810e-01, -1.98264872e-01, -4.06576791e-01,
        -1.87047658e-01, -5.22833617e-01, -1.88941788e-01,
         2.92111669e-01, -5.32112976e-01,  3.10627409e-01,
         1.46100406e+00,  7.62743885e-01,  3.28554353e-01,
        -1.24781966e+00,  1.16837921e+00,  7.98558721e-01,
         6.03293695e-01,  1.23541229e+00, -2.66527527e-01,
         2.27822927e-01, -7.79881270e-01,  3.20821477e-01,
         8.27617509e-01, -2.07479069e-01,  4.07135784e-02,
        -1.18182208e+00, -2.38300025e-01,  2.73166487e-01,
         1.53184598e+00,  5.65265192e-03,  1.26600405e+00,
         4.81058274e-01, -1.72367336e-01,  7.28747154e-01,
        -8.25712493e-02, -6.72819627e-02,  2.83415463e-01,
        -3.39080992e-02,  1.85228961e+00, -9.35104955e-02,
        -1.48657638e+00,  4.37357602e-01,  8.28442438e-01,
        -1.21452277e+00,  7.97810188e-02,  1.04585703e+00,
        -1.25742108e+00,  8.28200948e-01, -7.87779591e-02,
        -1.35275141e+00,  2.31782768e-01,  8.84569196e-01,
         1.90773499e-02, -1.07484849e+00, -2.57610707e+00,
        -2.40536009e+00,  2.04926977e+00,  9.62078914e-01,
        -6.00153843e-01,  7.15439588e-01, -1.55804351e-01,
         1.40312882e+00,  1.31072903e-01, -4.09171310e-01,
         2.04162947e+00, -7.12062957e-01,  4.15397176e-01,
        -6.22004497e-01, -1.01299095e+00,  4.42948965e-01,
        -1.34792282e+00, -2.37573576e+00, -4.78580338e-01,
         9.69090317e-02, -5.22257100e-01,  1.88683912e+00,
         7.17011889e-01, -1.13344218e+00,  3.33294952e-01,
        -1.53428973e-01, -1.24502105e+00, -1.39107685e-01,
        -4.90074888e-01, -2.31537832e+00, -2.21567402e-01,
        -5.42249421e-02,  1.19664023e+00, -3.25577850e-01,
         6.00427575e-01, -5.50532000e-01,  7.17440494e-01,
        -1.99777185e-01,  8.19304144e-01,  1.30653822e+00,
         1.46816089e+00,  1.30060847e+00, -4.65094531e-01,
        -4.06733320e-01, -1.36117859e+00,  3.05885291e-01,
         6.71845039e-01,  1.33544376e+00, -1.43128194e-03,
         2.38728384e+00,  7.27146772e-01, -7.61088805e-01,
         1.33231473e+00,  5.96701944e-01, -7.53029225e-01,
         1.37932736e+00, -9.98484775e-01, -2.02770867e+00,
        -9.79177912e-01,  9.37188946e-01,  1.95791580e+00,
         5.14589455e-01,  1.10204880e+00, -1.26173201e+00,
        -8.37232090e-01,  1.64904659e-01,  1.28630591e+00,
        -4.93495517e-01, -2.23583999e-01,  8.01534654e-03,
         8.10106997e-01,  7.84973130e-01,  1.82128740e+00,
         4.86641574e-01,  2.36912450e-01,  1.03275159e+00,
         2.21009262e+00,  2.17024592e+00,  2.41177937e+00,
         1.29329407e+00,  2.36839683e+00,  1.52774551e+00,
         5.49922804e-01,  6.20224386e-01,  4.32986983e-01,
         6.53612346e-01, -1.50044032e+00,  3.43250460e+00,
        -9.79953460e-01,  1.02952534e+00, -4.64725595e-01,
         1.02478588e+00,  2.27849470e+00,  2.13397463e+00,
         1.80282077e+00,  5.60266784e-01,  1.21144863e+00,
         2.58693163e-02,  2.30351448e-01,  1.84227115e+00,
        -5.06331919e-01, -1.70014667e+00,  1.77210373e+00,
         2.36154466e+00,  3.03488252e+00,  1.59053125e+00,
         3.29712150e+00,  2.88988054e+00, -6.74573962e-01,
        -2.54332449e-02,  2.97848914e+00,  1.07553131e-01,
        -5.80930332e-01, -3.92848359e-02,  5.75623709e-01,
        -1.26284301e+00,  8.76313633e-01,  2.32021967e+00,
         1.88228371e+00,  1.42825952e+00,  2.84152536e+00,
        -1.73990243e-01, -3.98691941e-01,  1.35790953e+00,
         2.32240287e-01,  8.06969419e-01,  1.50469210e+00,
        -3.66414159e-02,  1.85064791e+00,  2.51135013e+00,
         1.28403952e+00,  2.28013071e+00,  1.66747611e+00,
         3.54517888e+00, -2.24665047e+00,  7.05728380e-02,
        -5.44774485e-01,  1.34497105e+00,  9.95942818e-01,
         7.93649404e-01,  5.94385456e-01, -6.31349407e-01,
        -1.17155138e+00,  2.39203835e-01,  3.29830149e+00,
         1.38633811e+00,  6.08831182e-01,  2.82550375e+00,
         4.91525062e-01, -1.63181422e-01,  6.72739481e-01,
        -2.84570827e+00, -1.27230315e-01,  9.60955981e-01,
        -4.29541527e-01, -1.10636217e-01,  2.63505363e-01,
        -2.65432519e-01,  1.64232763e+00,  9.23059271e-01,
        -6.49325125e-02,  1.05959991e+00,  2.52992295e-01,
         1.34623443e+00, -4.50524709e-01,  7.47139273e-01,
        -4.20135733e-01, -1.57502386e+00, -1.34975278e+00,
        -8.06890600e-01, -1.69896003e+00, -5.79473065e-01,
         4.93256197e+00,  3.37704703e+00,  3.84534605e+00,
         8.13153846e-01, -1.32695786e+00, -7.16057055e-01,
         6.75816205e-01, -8.57975641e-01, -1.76886271e+00,
        -7.07921767e-01, -8.95093577e-01,  1.88334338e+00,
         6.58561470e-01, -1.80934048e+00, -5.18184697e-01,
         6.58442026e-01, -2.32213417e+00, -1.05724406e+00,
        -1.13832413e+00, -1.34412924e-01, -3.98212377e-01,
        -7.25358952e-01,  1.63212211e-01, -2.01568925e+00,
        -2.95441626e+00, -1.37467408e+00,  2.40048132e-01,
         2.39189939e+00,  3.19052678e+00,  7.40685723e-01,
        -1.16465732e+00,  1.32735384e+00, -9.70629423e-01,
        -3.79334802e-02, -8.64786363e-01, -1.91394834e+00,
        -1.50595402e+00, -7.84883922e-01, -1.39673950e+00,
        -5.22347350e-01, -5.02812765e-01,  6.83343514e-02,
        -6.55820625e-01, -1.92591805e+00, -1.60189471e+00,
        -2.23644614e+00, -1.23909613e+00, -9.73890442e-01,
        -8.71383544e-01, -5.45555941e-01, -2.42423163e+00,
         7.05432839e-01, -2.24961848e+00, -5.89128658e-02,
         2.37249898e+00,  3.25020712e+00,  1.47580297e+00,
        -8.54190321e-01,  1.71877475e-01, -7.89988810e-01,
        -2.45067771e-01,  4.16293687e-01, -1.56186806e+00,
        -2.23021644e-01, -9.00762094e-01,  3.61661033e-01,
         5.56831329e-01, -8.20737881e-01,  7.28763575e-01,
         1.15233192e+00, -5.65750551e-01, -3.43799417e+00,
         1.49198977e+00, -8.31853344e-01, -3.53173841e-01,
        -1.48206728e+00, -1.63004411e+00, -9.22883776e-01,
        -2.43346284e+00, -3.25814081e-01, -8.89794512e-01,
        -4.16481045e-01,  4.17058296e+00,  1.13715776e+00,
         6.69373269e-01,  1.23028666e+00,  1.78193130e+00,
        -1.40071823e+00, -1.21486221e-01, -1.94414727e+00,
        -7.20349898e-01, -1.08897973e+00, -2.37328006e+00,
         3.61353016e-01,  2.66805032e+00,  1.21610385e+00,
        -2.00593298e+00,  1.90732414e-01,  6.75946937e-01,
         5.80767362e-01,  4.45203049e-01, -9.31250576e-01,
        -1.73741944e+00,  2.36237597e-02, -1.86712032e+00,
        -1.44862561e+00, -9.02167379e-01, -1.73313648e+00,
         4.24188049e-01,  1.84443512e+00,  1.46399121e-01,
         1.06671762e+00,  7.76595942e-01, -9.18021065e-01,
         1.69593456e+00, -2.69885405e-01, -2.79180081e-01,
        -8.00847542e-01, -1.38677794e+00,  6.21778003e-01,
        -1.83021587e-01,  7.05961082e-01,  3.28168544e-01,
        -2.63410469e-01, -2.05153227e-01,  2.75418285e-01,
        -1.88618209e-01,  1.81905299e-01,  6.19163644e-02,
        -2.33154933e+00,  3.13478604e-02, -3.37369294e-01,
         7.54843691e-02, -1.91524183e+00,  3.36895589e-01,
        -2.08062759e-01,  1.29197427e+00,  9.34052651e-01,
        -1.24847729e+00, -3.95432787e-01,  8.52072347e-01,
        -9.52076383e-02, -6.45366456e-01, -5.55563861e-02,
         1.57834389e+00, -2.57336408e+00, -3.11133944e-01,
        -1.04401917e-01,  1.80876323e+00,  1.20092147e+00,
        -1.80433744e+00,  9.10794026e-01, -4.52923718e-01,
        -5.24713319e-01,  9.96852063e-02,  6.23295157e-01,
        -1.53781472e-01, -5.95439396e-01, -1.58482667e+00,
        -1.96832538e+00,  3.42369353e-01,  2.07746593e+00,
        -4.16959943e-01,  1.14279360e+00,  5.09629251e-01,
         1.84212686e-01,  4.50214949e-01, -3.07568350e-01,
        -2.40591292e-01, -1.23289822e+00,  1.09512277e-01,
         9.79849206e-01,  1.94330441e-01, -1.75707321e+00,
        -2.14744720e+00,  4.09586259e-02, -1.69275950e+00,
         8.64212259e-01, -5.22758278e-01,  9.63194452e-01,
        -4.94079090e-01,  7.00134795e-02, -5.93464658e-01,
        -2.23317912e+00, -2.99422983e-01, -5.96803683e-01,
        -5.87714758e-01, -2.23976117e+00,  1.14427847e-01,
        -1.03029600e-02, -1.85251612e-01,  1.20155808e+00,
         1.23619653e+00,  4.47807741e-01,  9.33699600e-01,
        -6.00589442e-02, -2.00290612e+00, -2.22529533e+00,
        -2.25768078e+00, -1.64421722e+00, -2.77630941e-01,
        -9.75749388e-01, -4.19537407e-01,  1.10205955e+00,
        -5.02730411e-01,  8.98710351e-01, -1.19275687e+00,
         9.25653196e-01,  5.25956799e-01,  5.06589725e-02,
         1.31217618e+00,  1.85678047e+00,  4.70126562e-01,
         1.07284263e+00,  1.48346305e+00,  1.10895517e+00,
         8.25499870e-01,  1.15313761e+00, -5.78757838e-01,
         1.32283998e+00,  4.82951143e-01,  9.28237908e-01,
         1.18614991e+00, -1.35164538e+00,  2.53376783e-01,
        -4.04841026e-01, -9.61970160e-01,  6.64827617e-01,
        -9.08043776e-01,  2.16505828e-01,  6.91447580e-01,
        -4.29973895e-01,  6.63832203e-01,  1.59933788e-01,
         7.32296011e-01, -1.24909804e+00, -6.50630504e-01,
        -1.84369290e-01, -6.89961748e-01,  4.11559949e-01,
         8.09454017e-01,  3.49240293e-01,  1.52304851e+00,
         2.48282102e+00,  1.30289937e+00,  9.64530397e-01,
         7.95647657e-01, -5.31783691e-01,  1.08779361e+00,
         1.05878697e+00,  1.83440833e+00,  7.83992181e-03,
        -1.43552797e+00, -6.98534325e-01,  2.37375863e-01,
         4.58170560e-01, -4.39831797e-01, -1.31111642e+00,
         4.95244574e-01,  1.34993999e-01, -7.64916871e-01,
        -4.87670132e-01,  5.47465803e-02,  2.17735920e-01,
        -2.38922396e-02, -3.93440862e+00, -7.10307587e-01,
        -5.04565829e-01, -7.87861860e-01, -5.14016770e-01,
         9.32212352e-01, -3.99362566e-01,  9.39309492e-01,
         1.21183669e+00,  1.69954730e+00,  1.22673726e+00,
         1.92531639e+00,  9.53163846e-01,  2.13579356e+00,
         5.12075665e-01,  1.44963901e+00,  5.73815444e-01,
         1.56857010e+00,  4.08464564e-01,  2.27180153e+00,
        -2.43438337e+00,  7.03063421e-01,  5.53999648e-01,
         7.19481826e-01,  2.42450269e-01,  1.40365242e-01,
        -7.74107245e-01, -4.73981623e-01, -5.62463761e-01,
        -1.64567840e+00,  6.24910162e-01, -1.48034402e+00,
         1.68859821e+00, -4.02069985e-01,  1.40540096e-01,
        -1.01267534e+00, -2.72878810e-01,  9.32563784e-01,
        -4.31395721e-01,  1.13802818e+00,  1.28493317e+00,
         5.12082019e-01,  2.79451032e-01,  9.30221034e-01,
        -1.46761300e-01,  7.38853127e-01,  1.77516234e-01,
         6.22473901e-01,  7.74867226e-01, -1.40903065e+00,
        -2.94556820e-01,  1.11793898e-01, -9.80535297e-01,
         3.39232406e-01, -2.11658400e-01,  1.04098115e+00,
         7.61059915e-01,  9.30813991e-01, -1.83462791e+00,
         7.23294412e-03,  2.13183875e+00, -5.13488629e-01,
         1.22107821e+00,  1.08477692e-01, -1.04187505e+00,
        -1.81297087e-01,  3.07595865e-01,  1.84463126e+00,
         3.62384716e-01, -4.04346967e-01, -3.98660279e-01,
         6.33446629e-01,  8.25298361e-02, -8.40062279e-01,
         2.56506268e-01, -4.15042792e-01, -8.77878587e-01,
        -7.20403957e-01, -7.01651500e-01,  1.75116386e+00,
         3.98092078e-01],
       [ 2.04752778e-01,  6.00323333e-01,  9.28108860e-01,
        -8.03684499e-03,  8.78001666e-01,  5.59134545e-01,
         8.03690071e-01, -6.75614086e-02,  3.66451090e-02,
         8.40536183e-01,  9.70497912e-02, -4.28410259e-01,
        -5.06344660e-01,  8.11453182e-03, -2.68484126e+00,
         5.47971011e-01,  8.43965399e-01, -4.22607812e-01,
        -1.59116886e-01, -3.81290982e-01,  6.44149194e-01,
        -1.41695085e+00, -3.63117176e-01, -7.85537696e-01,
         1.05407177e-01, -7.11957098e-01,  3.01775583e-02,
         1.07215566e-01, -5.11498387e-01, -1.65937466e+00,
        -5.38459813e-01,  3.13501109e-01, -1.64037970e-01,
         3.77972211e-01, -8.43569364e-01,  1.83242408e-01,
         7.22160814e-01, -2.82386632e-01,  1.50475819e+00,
        -5.57113594e-01, -4.49433154e-01, -5.32345859e-02,
        -2.48342565e+00, -1.77311792e+00, -2.04104478e+00,
         7.75997286e-01,  5.27922188e-02,  4.10536886e-01,
        -2.20106559e-01, -6.38652590e-02, -5.84921413e-01,
        -3.31938627e-01, -3.44058393e-01,  7.47716790e-01,
        -6.28936732e-01,  7.80544529e-01,  7.57379752e-01,
        -4.58173381e-01, -3.15893322e-01, -1.60582281e-01,
         1.98677506e+00, -4.98518628e-01, -2.03939902e+00,
        -5.32169867e-01, -1.17956585e+00, -1.94152351e-01,
        -5.47891964e-01,  1.10622038e+00, -1.13687038e-01,
         9.36251270e-01,  6.44543709e-01,  1.18526308e+00,
         4.30254259e-01, -1.40305766e+00, -3.26149612e-01,
         7.46628142e-01,  1.96124361e+00, -2.04532908e+00,
        -1.68161824e+00,  1.27584984e-01,  7.86700395e-01,
         9.07611468e-01,  1.09384277e-01,  5.75541370e-01,
        -1.13691549e+00,  1.16149232e+00,  2.10893579e-02,
        -3.06980307e-01,  5.70901180e-01,  2.34718486e+00,
         1.25502735e+00,  5.10979238e-01,  1.26646470e+00,
        -8.17636339e-02,  2.39288973e-01,  9.35791729e-01,
         7.52633024e-01,  1.64750265e+00,  1.80784078e+00,
         4.68909834e-01,  6.60734886e-01,  1.13606708e+00,
         1.45379104e+00,  9.08987365e-01,  1.20866911e+00,
        -7.23422657e-01,  4.84445888e-01, -1.26392883e+00,
        -9.47014343e-02, -1.79406475e-01,  5.85816250e-02,
        -4.75747362e-01, -1.14954877e+00, -6.96530937e-02,
        -1.85615325e-01,  1.38311912e+00,  1.69040729e+00,
         5.60960247e-01, -1.29354391e+00, -1.01831596e-01,
        -3.65485128e-01,  1.05048907e+00,  4.29263391e-01,
        -1.08927515e+00, -1.50527345e+00, -4.10862400e-01,
         7.92930336e-01,  1.19338685e+00,  2.44676332e+00,
         1.42953286e+00,  4.84045197e-01,  1.98235637e-01,
         3.35461510e+00,  1.59471291e+00,  1.75844074e+00,
         1.15346127e+00,  4.31052428e-01, -2.05363384e+00,
         1.86084799e+00, -8.70753752e-01, -2.88810631e-01,
        -1.11998436e+00, -1.79910869e+00,  5.28279085e-02,
        -1.47688381e+00, -6.60749895e-01,  1.16433458e+00,
         4.92801784e-01, -5.04412288e-01,  8.87905189e-01,
        -1.62465604e+00, -1.15886595e+00,  1.05814344e-02,
        -2.99172184e-01, -1.65219587e+00,  5.26304344e-01,
        -4.66443611e-01,  3.03227544e+00,  3.61310005e+00,
         2.49938388e+00,  1.73365295e+00,  1.16091185e+00,
         1.10831056e+00,  6.70215889e-01,  5.99172949e-01,
         6.89491837e-01,  8.28769761e-01,  1.20970930e-01,
        -5.01672769e-01, -1.86740950e+00,  4.09277852e-01,
        -1.16815903e+00, -5.90712812e-01, -1.34350039e+00,
         7.15627232e-01,  2.24460147e+00, -1.04907622e+00,
        -3.94167935e-01, -2.90670161e+00, -1.72610526e+00,
        -1.48295997e+00, -2.39317863e+00, -4.14017270e+00,
        -1.30024392e+00, -1.35139004e+00, -1.45880170e+00,
        -1.83062851e+00, -1.21141814e-01, -3.83559833e-01,
        -1.13790961e+00,  2.41759241e+00,  2.05828627e+00,
         2.19614254e+00, -1.12564348e+00, -1.60198809e-01,
         7.38417585e-01,  2.24989433e+00,  7.51777842e-01,
         5.01142013e-01, -1.94537996e+00, -6.72194047e-01,
         4.57117547e-01,  4.61010006e-02, -8.31720220e-01,
        -1.02223771e+00, -1.32445140e+00, -9.11784767e-01,
        -9.77710926e-01, -3.31358830e+00, -3.77732195e+00,
        -3.14964083e+00, -2.66441131e+00, -1.73418155e+00,
        -2.89336528e+00, -1.16393357e+00, -1.88902274e+00,
        -3.63478551e+00, -1.86976982e+00,  1.14719017e+00,
         2.10155725e+00,  1.56948229e+00,  2.88824350e-01,
         1.76652048e-01,  2.20427409e+00,  1.99665222e+00,
         8.67134169e-01,  2.57368609e-01,  3.19098339e+00,
        -8.65950520e-01, -4.62055063e-01, -9.11323996e-01,
        -8.46304374e-01, -1.34709593e+00, -2.36578486e+00,
        -9.24833649e-01, -2.09012174e+00, -1.33312922e+00,
        -8.54004059e-01, -2.51620904e+00, -1.05732336e+00,
        -4.87493087e+00, -3.31488051e+00, -2.85137814e+00,
        -2.01832027e+00, -8.03065844e-01, -1.54291207e+00,
        -8.38240207e-01,  1.33655666e-01, -3.74250117e-01,
        -1.05649582e+00, -2.02740137e-01, -3.29835229e-01,
        -6.61661538e-01, -1.20568850e-01, -1.85154820e-01,
         1.62621745e-02, -1.63924915e+00,  1.14234109e-01,
        -9.70071244e-01,  2.90706128e-01, -3.30606152e-01,
        -1.27764116e+00, -9.99210964e-01, -1.55525882e+00,
        -1.98884983e+00, -2.50779761e+00, -5.56833419e+00,
        -3.53427588e+00, -1.28262945e+00, -2.10264276e+00,
        -3.20563769e+00,  2.59349938e-01,  4.43081875e-02,
        -5.95568719e-02, -1.10024744e+00, -4.25957330e-01,
        -1.95360793e+00, -1.64923568e+00,  1.03203824e+00,
        -7.34780084e-01,  4.81737338e-01,  6.50920192e-01,
         1.15302835e+00, -1.30542840e+00,  1.10869412e-01,
        -1.47236664e+00, -1.00933740e+00, -8.22325609e-01,
        -5.77437550e-01,  6.96826865e-01, -1.60951442e+00,
        -9.92243872e-01,  1.74250654e-01, -2.10858286e+00,
        -4.07897619e+00, -3.23947971e-01, -1.62090704e+00,
         1.07094369e-01,  8.48791069e-01, -4.49583849e-01,
        -8.57001620e-01, -1.23402144e+00, -1.35977050e+00,
        -6.67425553e-01, -3.08879483e+00, -9.99616841e-01,
        -1.72610622e+00,  4.36085849e-01,  7.58686260e-01,
        -9.75541115e-02, -7.32912712e-01, -1.22313725e+00,
         1.44997888e-01, -1.08188489e+00, -1.03956486e+00,
        -1.29653814e+00,  5.65330354e-02,  1.85897335e+00,
         1.47822548e+00, -8.57112177e-01, -2.99782376e-01,
        -9.83971774e-01, -2.47418398e+00,  1.14620563e-02,
         7.07996605e-01,  3.29591775e-02, -1.55771525e+00,
        -1.52587439e-01, -4.80088858e-01, -4.88474135e-01,
        -2.75076211e+00, -3.61149505e-01,  5.37185143e-01,
        -1.08956665e+00,  3.89081939e-02,  4.76355784e-02,
         8.00512909e-01, -2.74818762e-01, -1.03379335e+00,
        -1.50828075e+00, -6.44908371e-01, -4.61731380e-02,
         1.28298386e+00,  2.79160246e-01,  1.41723610e+00,
         4.62028294e-01,  2.18836470e+00,  3.40447238e+00,
         2.75768579e+00,  1.76510777e+00, -8.23603762e-01,
         4.56390894e-02,  1.05859316e+00, -8.45619134e-01,
         3.84222349e-01, -1.50934260e+00, -1.17180000e-01,
         1.26966065e-02, -1.05432417e+00, -1.09992649e+00,
        -8.11445112e-01, -3.98575111e-01, -3.84511675e-01,
        -5.69000121e-01, -2.84049562e-01, -4.09418031e-01,
        -7.12495481e-01, -9.22946330e-01, -1.23749694e+00,
         1.61336401e+00,  3.30896351e+00,  6.84405255e-01,
         1.49005768e+00,  2.35106068e+00,  1.38546729e+00,
         4.02092435e+00,  3.08215169e+00,  1.11951525e+00,
        -1.34887863e+00, -2.10015645e-02, -2.93088202e-01,
         5.82214314e-01,  6.10268308e-02,  2.92159014e-01,
         9.91239130e-01, -1.20287710e-01,  1.35267291e+00,
         1.58831386e+00,  1.51713028e+00, -1.59490533e-01,
        -1.73905624e+00,  1.04300175e+00,  2.20042634e-01,
        -9.65248313e-01,  4.54162786e-01,  5.76287635e-01,
        -5.06627180e-01,  1.29640029e+00,  4.65194281e-02,
         2.02323988e+00,  1.64566568e+00,  2.59417111e+00,
         3.48229411e-01,  2.99012796e+00,  1.89793110e+00,
         1.20628974e+00, -1.14253914e+00,  1.31635181e+00,
         2.89590169e-01,  7.50976758e-01,  1.00315858e+00,
        -8.66533239e-02,  7.26628877e-01, -8.93558351e-01,
         1.90632085e+00,  1.01958978e+00,  1.01681163e+00,
        -6.14670564e-01, -1.71324760e+00,  2.12144962e-01,
        -1.90964769e+00, -4.39872687e-01,  1.28572439e-01,
         1.25540794e+00, -1.31407075e+00,  2.81341639e+00,
         1.98780051e+00,  1.40674225e+00,  1.10724901e+00,
         1.22507068e+00,  1.60322598e+00,  3.89385491e-01,
         3.12276279e+00,  1.28913731e+00,  1.88391301e+00,
        -6.99283075e-01,  4.27193857e-01, -8.54778082e-01,
        -1.03460007e+00, -5.34578631e-01,  2.16908959e-01,
         4.57395365e-01,  1.65487384e+00,  3.64758871e-01,
        -1.60781873e+00, -4.43801807e-01, -1.58961941e+00,
        -6.11447492e-01,  2.00676833e+00, -3.32291296e-01,
         3.05619820e-01, -2.58798386e-01, -1.38164553e+00,
        -6.34069675e-01,  2.16061096e+00,  8.12549595e-01,
        -1.66521168e-01, -1.78922960e-01,  2.35251979e-01,
        -6.24475230e-01,  1.04694803e+00,  2.18174059e+00,
         1.89557400e+00,  3.30214956e+00,  2.03054439e+00,
         1.83683202e+00,  1.28554322e+00,  1.70534486e+00,
        -6.38818278e-01,  1.94554214e-01, -3.45742404e-01,
         6.69669196e-01, -3.00321356e-01, -1.22088892e+00,
         1.19619023e+00, -1.30852298e+00, -8.09137175e-01,
         8.33211977e-01, -2.06516401e-01,  2.67419237e+00,
        -8.52387756e-02,  1.55830139e+00, -2.33632164e-01,
         7.03893107e-01,  8.51231438e-02,  1.75288523e+00,
        -1.25993899e-01,  1.17304634e+00, -8.49733784e-01,
         1.55595371e+00,  1.46160491e+00,  2.92402160e+00,
        -1.74779702e-01,  6.52214437e-02,  8.60461246e-01,
        -9.04006263e-01,  1.02790776e+00,  3.15499996e-01,
        -3.56111941e-01,  1.04658633e+00,  1.10308826e+00,
         6.95935469e-01,  1.32154628e+00, -1.40050311e+00,
         1.66099164e-01,  8.73702406e-01, -1.16395405e+00,
        -9.30644670e-01,  4.69217382e-01, -3.56291952e-01,
         9.52431083e-01,  1.47332797e+00,  1.75803449e+00,
         9.65391235e-01, -2.65177682e-01, -8.41061053e-02,
         2.02343996e+00, -5.46856990e-02,  1.30779430e+00,
         1.89665964e+00,  7.60608261e-01,  6.68318009e-01,
        -3.81913069e-01, -8.82934575e-01,  2.54773979e+00,
        -2.27975986e+00, -1.73987415e+00,  9.30397730e-01,
        -1.17306549e+00,  4.73989931e-02,  2.30410884e+00,
        -3.04856981e-01,  2.35763426e-01,  7.85608280e-01,
         1.40562458e+00, -1.65030393e-01, -1.52571186e+00,
        -1.11568813e+00, -8.80219625e-01,  5.14720299e-02,
        -1.23040787e+00, -9.51873957e-01, -1.16079867e+00,
         5.46382311e-01,  1.64810324e+00,  1.01360174e+00,
         2.95831489e-01,  1.26457137e+00,  1.55143788e+00,
         2.13423659e-01,  1.85723271e+00,  7.00041288e-02,
        -3.07371785e-01,  9.14736521e-01, -7.60541564e-01,
         6.89960628e-01, -1.66513054e-01, -1.24911316e-01,
         5.87055200e-01, -1.13274808e+00, -1.84239986e+00,
         1.33515868e+00,  7.07341059e-02, -2.04987355e+00,
        -3.75632194e-01, -3.50118367e-01, -1.83235243e+00,
        -2.49996920e+00, -3.18336644e-01, -2.74203454e-01,
         1.19884076e+00,  9.18911534e-01,  5.05644921e-01,
        -9.26101994e-01, -1.08632780e-01,  3.75480915e-01,
        -3.44414901e-01,  6.40294197e-01,  2.33422610e-01,
        -1.91289128e+00, -4.90583017e-01, -2.26124641e+00,
        -7.07463142e-01, -4.71019247e-01, -1.08550893e+00,
        -1.35712463e+00,  9.95989185e-01, -1.01128631e+00,
        -9.54320065e-01, -1.31819799e+00, -1.47432991e+00,
        -6.76408827e-01,  7.20095244e-01, -9.50991694e-01,
        -7.36882093e-01, -2.33648183e+00, -1.29682258e+00,
        -4.11433042e-01,  2.28966348e-01,  7.04559476e-01,
         2.02648919e-01,  2.65436642e+00,  9.83808864e-01,
        -8.88481901e-01,  7.48930890e-01,  3.06747113e+00,
         2.13484279e+00,  6.02302260e-01,  5.98935051e-01,
         9.48491834e-01,  8.99961181e-02, -1.00095894e+00,
        -5.19628526e-01, -7.45291465e-01,  7.63461984e-02,
        -4.21086549e-01, -6.24999255e-01, -2.57033638e-01,
        -4.90419068e-01,  2.07991537e+00,  5.51185622e-01,
        -1.02930999e+00, -1.14791078e+00, -2.00020001e+00,
        -1.52806288e+00, -1.01508465e+00, -4.75280706e-01,
         2.50752677e+00, -1.59015710e+00, -9.55663181e-01,
        -1.47622411e-01,  4.34294701e-01, -4.74964157e-01,
         1.15781085e-02,  7.07086515e-01,  9.47747687e-01,
         1.48808077e+00,  3.87341040e-01, -4.53292972e-01,
        -2.82486401e+00, -2.40684998e+00, -6.19156898e-01,
         1.42864883e+00, -1.43608156e+00, -1.17570181e+00,
         2.39574240e+00,  1.17301302e-01, -7.85506134e-01,
        -2.09594424e-02,  6.77217278e-01, -1.14798055e+00,
        -1.16712874e+00, -6.43505904e-01, -1.68249840e-01,
        -1.72306495e+00, -1.60345911e+00, -6.71578291e-01,
        -1.15311490e+00,  5.96728934e-01,  1.60272945e+00,
        -1.07331949e+00,  1.43620713e+00, -3.64517437e-01,
        -6.55544610e-03,  1.09888774e+00,  7.83944078e-01,
        -5.84040606e-01,  8.40303735e-01,  1.57635808e-01,
        -1.44264303e-01,  1.07665587e-01,  1.34531565e+00,
        -4.22112945e-01,  1.24095226e+00,  2.92952270e-01,
        -7.55593907e-01, -1.59287817e-02, -7.75477184e-01,
        -1.33902203e+00,  4.10562043e-01, -1.56248511e+00,
        -3.29872117e+00, -4.36028225e-01,  1.02299213e+00,
        -2.04577541e-01, -6.01478303e-01, -7.66289885e-01,
        -1.67238368e+00,  1.94371051e+00, -6.55052615e-01,
        -1.13829396e+00,  1.45497239e+00,  7.46995038e-01,
        -1.21532031e+00, -1.82287782e+00, -1.76360975e+00,
         2.35637800e+00, -2.00530615e+00, -6.54197862e-01,
        -2.08178973e-01,  1.17016479e+00,  6.05552602e-01,
        -1.45833723e+00,  6.73248263e-01, -4.32067275e-01,
        -4.58113596e-03,  5.08863272e-01,  2.82852945e-01,
        -2.15204826e+00, -1.09167551e+00, -2.58002496e+00,
        -1.01605602e+00, -2.16038688e+00, -9.03819698e-01,
        -2.15013658e+00,  8.49011324e-01, -2.06549127e+00,
        -1.65457761e+00, -2.09546038e+00, -1.03686952e+00,
        -2.21034891e+00, -1.12360424e+00, -1.31342515e+00,
         6.91119545e-01,  1.33139549e+00,  1.32396408e+00,
         6.67187370e-01, -8.74740697e-01, -3.06539377e-01,
        -1.39775251e+00,  1.46323526e+00, -9.73823895e-01,
         9.42347794e-01, -1.20209144e+00, -1.16134964e+00,
        -1.65677953e+00,  8.82357572e-01, -1.46768733e+00,
        -2.23190802e+00, -1.04585852e+00, -1.38887631e+00,
        -4.45651615e+00, -2.93729257e+00, -2.26298064e+00,
        -2.83693673e+00, -2.33071276e+00, -1.40699821e+00,
        -1.98362556e+00, -1.77840857e+00, -1.82750489e+00,
         6.58502177e-01,  2.09923823e+00,  2.51266050e+00,
         6.92863857e-01,  1.27060774e+00, -1.99588623e-01,
